sex,age,address,Pstatus,Medu,Fedu,Mjob,Fjob,guardian,traveltime,studytime,failures,activities,nursery,higher,internet,romantic,freetime,health,absences,Final_Score
F,18,U,A,4,4,at_home,teacher,mother,2,2,0,no,yes,yes,no,no,3,3,4,11
F,17,U,T,1,1,at_home,other,father,1,2,0,no,no,yes,yes,no,3,3,2,11
F,15,U,T,1,1,at_home,other,mother,1,2,0,no,yes,yes,yes,no,3,3,6,12
F,15,U,T,4,2,health,services,mother,1,3,0,yes,yes,yes,yes,yes,2,5,0,14
F,16,U,T,3,3,other,other,father,1,2,0,no,yes,yes,no,no,3,5,0,13
M,16,U,T,4,3,services,other,mother,1,2,0,yes,yes,yes,yes,no,4,5,6,13
M,16,U,T,2,2,other,other,mother,1,2,0,no,yes,yes,yes,no,4,3,0,13
F,17,U,A,4,4,other,teacher,mother,2,2,0,no,yes,yes,no,no,1,1,2,13
M,15,U,A,3,2,services,other,mother,1,2,0,no,yes,yes,yes,no,2,1,0,17
M,15,U,T,3,4,other,other,mother,1,2,0,yes,yes,yes,yes,no,5,5,0,13
F,15,U,T,4,4,teacher,health,mother,1,2,0,no,yes,yes,yes,no,3,2,2,14
F,15,U,T,2,1,services,other,father,3,3,0,yes,yes,yes,yes,no,2,4,0,13
M,15,U,T,4,4,health,services,father,1,1,0,yes,yes,yes,yes,no,3,5,0,12
M,15,U,T,4,3,teacher,other,mother,2,2,0,no,yes,yes,yes,no,4,3,0,13
M,15,U,A,2,2,other,other,other,1,3,0,no,yes,yes,yes,yes,5,3,0,15
F,16,U,T,4,4,health,other,mother,1,1,0,no,yes,yes,yes,no,4,2,6,17
F,16,U,T,4,4,services,services,mother,1,3,0,yes,yes,yes,yes,no,2,2,10,14
F,16,U,T,3,3,other,other,mother,3,2,0,yes,yes,yes,no,no,3,4,2,14
M,17,U,T,3,2,services,services,mother,1,1,3,yes,yes,yes,yes,no,5,5,2,7
M,16,U,T,4,3,health,other,father,1,1,0,yes,yes,yes,yes,no,1,5,6,12
M,15,U,T,4,3,teacher,other,mother,1,2,0,no,yes,yes,yes,no,4,1,0,14
M,15,U,T,4,4,health,health,father,1,1,0,no,yes,yes,yes,no,4,5,0,12
M,16,U,T,4,2,teacher,other,mother,1,2,0,yes,yes,yes,yes,no,5,5,0,14
M,16,U,T,2,2,other,other,mother,2,2,0,yes,yes,yes,yes,no,4,5,2,10
F,15,R,T,2,4,services,health,mother,1,3,0,yes,yes,yes,yes,no,3,5,2,10
F,16,U,T,2,2,services,services,mother,1,1,0,no,no,yes,yes,no,2,5,6,12
M,15,U,T,2,2,other,other,mother,1,1,0,no,yes,yes,yes,no,2,5,8,12
M,15,U,T,4,2,health,services,mother,1,1,0,no,yes,yes,yes,no,2,1,0,11
M,16,U,A,3,4,services,other,mother,1,2,0,yes,yes,yes,yes,no,3,5,2,13
M,16,U,T,4,4,teacher,teacher,mother,1,2,0,yes,yes,yes,yes,yes,4,5,4,12
M,15,U,T,4,4,health,services,mother,1,2,0,no,no,yes,yes,no,4,5,0,11
M,15,U,T,4,4,services,services,mother,2,2,0,yes,yes,yes,yes,no,3,5,2,15
M,15,R,T,4,3,teacher,at_home,mother,1,2,0,yes,yes,yes,yes,yes,5,5,0,15
M,15,U,T,3,3,other,other,mother,1,2,0,yes,no,yes,yes,no,3,2,0,12
M,16,U,T,3,2,other,other,mother,1,1,0,no,no,yes,yes,no,4,5,4,12
F,15,U,T,2,3,other,other,father,2,1,0,yes,yes,yes,no,no,5,5,4,11
M,15,U,T,4,3,teacher,services,mother,1,3,0,yes,yes,yes,yes,no,4,4,0,14
M,16,R,A,4,4,other,teacher,mother,2,3,0,yes,yes,yes,yes,yes,4,5,4,13
F,15,R,T,3,4,services,health,mother,1,3,0,yes,yes,yes,yes,no,3,5,2,12
F,15,R,T,2,2,at_home,other,mother,1,1,0,yes,yes,yes,no,no,3,2,8,12
F,16,U,T,2,2,other,other,mother,2,2,0,yes,no,yes,yes,yes,3,3,16,10
M,15,U,T,4,4,teacher,other,other,1,1,0,no,no,yes,yes,yes,4,5,8,11
M,15,U,T,4,4,services,teacher,father,1,2,0,yes,yes,yes,yes,no,3,5,0,15
M,15,U,T,2,2,services,services,father,1,1,0,no,yes,yes,yes,no,4,1,0,10
F,16,U,T,2,2,other,at_home,father,2,2,1,yes,yes,yes,yes,no,3,5,14,11
F,15,U,A,4,3,other,other,mother,1,2,0,yes,yes,yes,yes,yes,2,5,4,11
F,16,U,A,3,3,other,services,mother,1,2,0,no,yes,yes,yes,no,3,3,6,13
M,16,U,T,4,3,health,services,mother,1,4,0,yes,yes,yes,yes,no,2,2,2,17
M,15,U,T,4,2,teacher,other,mother,1,2,0,no,yes,yes,no,no,3,5,4,13
F,15,U,T,4,4,services,teacher,father,1,2,0,yes,no,yes,yes,no,4,3,2,12
F,16,U,T,2,2,services,services,mother,3,2,0,no,yes,yes,yes,no,3,4,0,13
F,15,U,T,4,2,health,other,mother,1,2,0,no,yes,yes,yes,no,3,5,0,16
M,15,U,A,4,2,health,health,father,2,1,0,no,yes,yes,no,no,5,5,4,9
F,15,U,T,4,4,services,services,mother,1,1,0,no,yes,yes,yes,no,3,5,0,12
F,15,U,A,3,3,other,other,mother,1,1,0,no,yes,yes,yes,no,3,1,0,13
F,16,U,A,2,1,other,other,mother,1,2,0,yes,yes,yes,yes,yes,3,2,2,12
F,15,U,A,4,3,services,services,mother,1,2,0,yes,yes,yes,yes,no,3,1,0,15
M,15,U,T,4,4,teacher,health,mother,1,2,0,yes,yes,yes,no,no,2,5,8,16
M,15,U,T,1,2,other,at_home,father,1,2,0,yes,yes,yes,yes,no,3,5,0,14
F,16,U,T,4,2,services,other,mother,1,2,0,no,yes,yes,yes,no,2,5,2,16
F,16,R,T,4,4,health,teacher,mother,1,2,0,yes,yes,yes,no,no,4,4,0,16
F,16,U,T,1,1,services,services,father,4,1,0,yes,no,yes,yes,yes,5,5,0,16
F,16,U,T,1,2,other,services,father,1,2,0,yes,yes,yes,yes,no,4,1,0,10
F,16,U,T,4,3,teacher,health,mother,1,3,0,yes,yes,yes,yes,no,4,4,0,13
F,15,U,T,4,3,services,services,father,1,2,0,yes,yes,yes,yes,yes,4,2,0,12
F,16,U,T,4,3,teacher,services,mother,3,2,0,yes,yes,yes,yes,no,4,1,2,16
M,15,U,A,4,4,other,services,mother,1,4,0,yes,no,yes,yes,yes,3,3,0,12
F,16,U,T,3,1,services,other,mother,1,4,0,no,yes,yes,yes,no,3,5,0,10
F,15,R,T,2,2,health,services,mother,2,2,0,no,yes,yes,yes,no,1,4,0,11
F,15,R,T,3,1,other,other,father,2,4,0,no,no,yes,yes,no,4,3,6,15
M,16,U,T,3,1,other,other,father,2,4,0,no,yes,yes,yes,no,3,5,2,11
M,15,U,T,4,2,other,other,mother,1,4,0,no,yes,yes,yes,no,3,3,0,10
F,15,R,T,1,1,other,other,mother,1,2,0,no,no,yes,yes,yes,3,5,2,11
M,16,U,T,3,1,other,other,mother,1,1,0,yes,yes,yes,no,no,3,5,0,14
F,16,U,T,3,3,other,services,mother,1,2,0,yes,yes,yes,yes,no,3,5,4,11
M,15,U,T,4,3,teacher,other,mother,1,2,0,yes,yes,yes,yes,no,3,5,0,11
M,15,U,T,4,0,teacher,other,mother,2,4,0,yes,yes,yes,yes,no,4,1,0,11
F,16,U,T,2,2,other,other,mother,1,4,0,no,yes,yes,yes,yes,2,3,1,13
M,17,U,T,2,1,other,other,mother,2,1,3,yes,yes,no,yes,no,5,3,0,10
F,16,U,T,3,4,at_home,other,mother,1,2,0,no,yes,yes,yes,no,4,3,14,11
M,15,U,T,2,3,other,services,father,1,1,0,yes,no,yes,yes,yes,2,3,0,12
M,15,U,T,2,3,other,other,mother,1,3,0,no,no,yes,yes,no,3,5,2,9
F,15,U,T,3,2,services,other,mother,1,2,0,no,yes,yes,yes,no,4,5,4,11
M,15,U,T,2,2,services,services,mother,2,2,0,yes,yes,yes,yes,no,3,4,2,13
F,15,U,T,1,1,other,other,father,1,2,0,yes,no,yes,yes,no,3,4,2,12
F,15,U,T,4,4,services,services,father,2,2,0,no,yes,yes,yes,yes,4,5,4,12
F,16,U,T,2,2,at_home,other,mother,1,2,0,no,yes,yes,no,no,3,2,6,11
F,15,U,T,4,2,other,other,mother,1,3,0,yes,yes,yes,yes,no,3,1,4,15
M,16,U,T,2,2,services,other,father,2,2,0,yes,no,yes,yes,no,4,3,6,11
M,16,U,A,4,4,teacher,health,mother,1,2,0,no,yes,yes,no,no,1,5,6,10
F,16,U,T,3,3,other,other,mother,1,3,0,no,yes,yes,yes,yes,3,4,2,11
F,15,U,T,4,3,services,other,mother,1,1,0,yes,yes,yes,yes,no,5,1,6,13
F,16,U,T,3,1,other,other,father,1,2,0,no,yes,yes,no,no,3,2,0,12
F,16,U,T,4,2,teacher,services,mother,2,2,0,yes,yes,yes,yes,no,3,1,2,14
M,15,U,T,2,2,services,health,mother,1,4,0,yes,yes,yes,yes,no,3,4,2,12
F,15,R,T,1,1,at_home,other,mother,2,4,0,yes,yes,yes,yes,no,1,1,4,13
M,16,R,T,4,3,services,other,mother,2,1,0,yes,no,yes,yes,no,3,4,6,11
F,16,U,T,2,1,other,other,mother,1,2,0,no,yes,yes,no,yes,3,5,0,12
F,16,U,T,4,4,other,other,mother,1,1,0,yes,no,yes,yes,no,3,1,4,13
F,16,U,T,4,3,other,at_home,mother,1,3,0,no,yes,yes,yes,no,3,3,2,13
M,16,U,T,4,4,services,services,mother,1,1,0,yes,yes,yes,yes,no,5,4,12,8
M,16,U,T,4,4,services,teacher,father,1,3,0,yes,yes,yes,yes,yes,4,4,0,16
M,15,U,T,4,4,services,other,mother,1,1,0,yes,no,yes,yes,no,3,5,2,12
F,15,U,T,3,2,services,other,mother,2,2,0,no,yes,yes,yes,no,3,2,16,10
M,15,U,A,3,4,services,other,mother,1,2,0,yes,yes,yes,yes,no,4,1,0,16
F,15,U,A,3,3,other,health,father,1,4,0,no,yes,yes,no,no,3,4,10,10
F,15,U,T,2,2,other,other,mother,1,4,0,no,yes,yes,yes,no,1,3,4,10
M,16,U,T,3,3,services,other,father,1,3,0,yes,yes,yes,yes,no,3,5,4,14
M,15,R,T,4,4,other,other,father,4,4,0,yes,yes,yes,yes,yes,3,1,8,11
F,16,U,T,4,4,health,health,mother,1,3,0,yes,yes,yes,yes,yes,4,4,2,14
M,15,U,A,4,4,teacher,teacher,mother,1,1,0,yes,yes,yes,yes,no,5,4,4,14
F,16,R,T,3,3,services,other,father,1,3,0,yes,yes,yes,yes,no,1,2,4,11
F,16,U,T,2,2,at_home,other,mother,1,2,1,yes,yes,yes,yes,no,1,5,12,10
M,15,U,T,4,2,teacher,other,mother,1,1,0,no,yes,yes,yes,no,5,3,10,18
M,15,R,T,2,1,health,services,mother,1,2,0,yes,yes,yes,yes,yes,4,5,4,10
M,16,U,T,4,4,teacher,teacher,father,1,2,0,yes,yes,yes,yes,no,4,5,6,14
M,15,U,T,4,4,other,teacher,father,2,2,0,yes,yes,yes,no,no,4,2,4,16
M,16,U,T,3,3,other,services,father,2,1,0,yes,yes,yes,yes,no,4,5,6,15
M,17,R,T,1,3,other,other,father,3,2,1,yes,yes,yes,yes,no,2,5,14,11
M,15,U,T,3,4,other,other,father,1,1,0,no,yes,yes,yes,no,4,4,2,14
F,15,U,T,1,2,at_home,services,mother,1,2,0,no,no,yes,yes,no,2,1,0,14
M,15,U,T,2,2,services,services,father,1,4,0,yes,yes,yes,yes,no,5,5,6,13
F,16,U,T,2,4,other,health,father,2,2,0,yes,yes,yes,yes,yes,2,5,2,13
M,16,U,T,4,4,health,other,mother,1,1,0,yes,yes,yes,yes,no,4,5,4,13
F,16,U,T,2,2,other,other,mother,1,2,0,no,yes,yes,yes,yes,4,5,0,11
M,15,U,T,3,4,services,services,father,1,1,0,no,yes,yes,yes,no,5,5,2,9
F,15,U,A,3,4,other,other,mother,1,2,0,yes,yes,yes,yes,yes,3,1,0,11
F,19,U,T,0,1,at_home,other,other,1,2,2,no,no,no,no,no,4,5,0,11
M,16,R,T,4,4,teacher,teacher,mother,1,1,0,yes,yes,yes,yes,no,5,4,8,15
M,16,U,T,2,3,other,other,mother,2,3,0,no,no,yes,yes,yes,2,1,4,13
F,15,R,T,3,4,services,teacher,father,2,3,0,no,yes,yes,yes,yes,2,5,0,12
F,18,U,T,2,1,services,other,mother,1,2,3,yes,yes,no,yes,yes,4,5,10,8
F,17,U,A,2,1,other,other,mother,3,1,0,no,yes,yes,yes,no,2,5,8,11
F,15,U,T,1,1,at_home,other,mother,3,1,0,yes,no,yes,yes,yes,3,4,6,13
F,17,U,T,2,2,other,other,father,1,1,0,no,yes,yes,yes,yes,4,5,2,12
F,16,U,A,3,4,services,other,father,1,1,0,no,yes,yes,yes,no,2,5,12,14
M,16,U,T,2,1,at_home,other,mother,4,1,0,no,yes,yes,no,no,2,2,4,11
F,16,U,A,2,2,other,other,mother,1,1,1,no,yes,yes,no,no,3,5,12,11
M,15,R,T,3,4,at_home,teacher,mother,4,2,0,no,yes,yes,no,yes,3,5,2,11
F,15,U,T,4,4,services,at_home,mother,1,3,0,yes,yes,yes,yes,yes,3,5,4,15
M,17,R,T,3,4,at_home,other,mother,3,2,0,no,yes,yes,no,no,4,5,2,10
F,16,R,T,1,1,at_home,other,mother,4,2,0,no,yes,yes,no,no,1,3,0,13
M,18,U,T,3,1,services,services,mother,2,1,0,yes,yes,yes,yes,yes,3,4,2,12
F,18,U,A,3,2,other,services,other,1,3,0,yes,no,yes,yes,yes,3,5,10,11
F,16,R,T,1,1,other,services,mother,2,1,0,yes,yes,yes,no,yes,3,1,8,11
F,16,U,A,3,3,other,other,other,2,1,0,yes,no,yes,yes,yes,3,5,4,10
M,16,U,T,1,1,services,other,mother,1,2,2,no,yes,yes,no,yes,4,5,0,10
F,15,U,T,4,4,teacher,teacher,mother,2,1,0,yes,yes,yes,yes,no,3,5,6,14
F,15,R,T,1,1,other,other,mother,3,1,1,yes,yes,yes,yes,yes,5,1,2,9
M,15,U,T,4,3,teacher,services,father,2,4,0,no,yes,yes,yes,no,2,3,6,11
F,15,U,A,3,3,services,services,mother,1,2,0,no,no,yes,no,yes,3,1,24,9
M,16,U,T,4,4,services,services,mother,1,3,0,yes,yes,yes,yes,no,3,5,0,13
M,16,U,T,2,2,services,services,father,2,1,0,yes,yes,yes,yes,no,3,2,4,11
F,15,U,T,4,4,teacher,services,mother,1,3,0,yes,yes,yes,yes,no,2,5,2,13
F,16,U,T,1,1,at_home,at_home,mother,1,1,0,no,yes,yes,yes,no,4,1,4,11
M,17,U,T,2,1,other,other,mother,1,1,0,no,yes,yes,yes,no,4,5,22,6
F,15,U,T,1,1,other,services,father,1,2,0,no,yes,yes,yes,no,4,5,0,12
F,15,U,A,2,1,at_home,other,mother,2,1,0,yes,yes,no,yes,yes,4,5,0,10
F,15,U,T,3,2,health,services,father,1,2,1,no,yes,yes,yes,no,3,3,2,11
F,15,U,T,1,2,at_home,other,mother,1,2,0,no,no,yes,yes,no,3,5,6,13
F,15,U,T,1,2,at_home,services,father,1,2,0,no,no,yes,no,yes,3,1,6,11
M,16,U,T,4,4,teacher,teacher,mother,1,1,0,no,yes,no,yes,yes,3,5,16,8
M,15,U,A,2,1,services,other,mother,4,1,0,no,yes,yes,yes,no,5,5,0,11
M,18,U,T,1,1,other,other,mother,1,1,2,no,yes,no,yes,yes,3,4,0,0
M,16,U,T,2,1,at_home,other,mother,1,1,1,yes,yes,yes,no,yes,4,5,6,10
F,15,R,T,3,3,services,services,other,2,3,0,yes,yes,yes,yes,yes,2,3,2,13
M,19,U,T,3,2,services,at_home,mother,1,1,0,no,yes,no,yes,yes,5,4,6,11
F,17,U,T,4,4,other,teacher,mother,1,1,0,no,yes,yes,no,yes,2,4,0,13
M,15,R,T,2,3,at_home,services,mother,1,2,0,yes,yes,yes,no,no,4,1,0,8
M,17,R,T,1,2,other,other,mother,1,1,3,no,yes,yes,no,no,2,5,14,10
F,18,R,T,1,1,at_home,other,mother,3,1,3,yes,no,yes,no,no,2,4,6,11
M,16,R,T,2,2,at_home,other,mother,3,1,0,no,no,yes,no,no,2,3,4,11
M,16,U,T,3,3,other,services,father,1,2,1,no,yes,yes,yes,yes,5,5,0,1
M,16,U,T,1,2,health,services,mother,2,1,2,no,no,yes,yes,no,4,5,0,10
M,17,R,T,2,1,at_home,other,mother,2,1,1,yes,yes,no,yes,yes,3,5,8,9
M,17,R,T,3,2,other,other,mother,2,2,2,no,yes,yes,yes,yes,4,3,4,8
M,15,U,T,1,2,other,other,mother,2,1,0,yes,yes,yes,no,no,4,5,2,10
M,16,U,T,1,3,at_home,services,father,1,1,1,no,yes,no,yes,no,3,2,2,8
M,17,R,T,1,1,other,services,mother,4,2,0,yes,yes,no,no,yes,3,5,0,8
M,17,U,T,3,2,services,services,mother,2,1,3,yes,no,no,no,no,5,2,10,8
M,16,U,T,2,2,other,other,father,1,2,0,no,yes,no,yes,no,3,4,0,11
F,16,U,T,4,2,health,services,father,1,2,0,no,yes,yes,yes,yes,2,3,0,18
F,16,U,T,2,2,other,other,mother,1,2,0,no,no,yes,yes,no,1,4,0,13
F,16,U,T,4,4,health,health,mother,1,2,0,no,yes,yes,yes,yes,4,3,0,17
M,16,U,T,3,4,other,other,father,3,1,1,yes,no,yes,yes,no,4,2,4,10
M,16,U,T,1,0,other,other,mother,2,2,0,yes,yes,yes,yes,yes,3,3,0,18
M,17,U,T,4,4,teacher,other,mother,1,2,0,yes,yes,yes,yes,no,4,5,0,10
F,16,U,T,1,3,at_home,services,mother,1,2,0,yes,no,yes,yes,yes,3,3,0,13
F,16,U,T,3,3,other,other,mother,2,2,0,yes,yes,yes,yes,no,4,4,0,15
M,17,U,T,4,3,teacher,other,mother,2,2,0,yes,yes,yes,yes,no,4,4,0,11
F,16,U,T,2,2,services,other,mother,2,2,0,yes,no,yes,yes,no,4,5,0,14
M,17,U,T,3,3,other,other,father,1,2,0,yes,no,yes,yes,no,3,4,4,10
M,16,R,T,4,2,teacher,services,mother,1,1,0,yes,yes,yes,yes,yes,3,3,8,11
M,17,U,T,4,3,other,other,mother,1,2,0,yes,yes,yes,yes,yes,2,2,4,13
M,16,U,T,4,3,teacher,other,mother,1,2,0,yes,yes,yes,yes,no,4,3,4,11
M,16,U,T,3,3,services,other,mother,1,2,0,yes,yes,yes,yes,yes,2,3,0,13
F,17,U,T,2,4,services,services,father,1,2,0,yes,yes,yes,no,no,4,5,0,17
F,17,U,T,3,3,other,other,mother,1,2,0,yes,yes,yes,yes,yes,3,1,32,14
F,16,U,T,3,2,other,other,mother,1,2,0,no,yes,yes,yes,no,2,1,8,16
M,17,U,T,3,3,services,services,mother,1,2,0,yes,yes,yes,yes,yes,3,4,6,14
M,16,U,T,1,2,services,services,mother,1,1,0,yes,yes,yes,yes,yes,3,3,0,11
M,16,U,T,2,1,other,other,mother,1,2,0,yes,yes,yes,yes,yes,2,5,0,16
F,17,U,A,3,3,health,other,mother,1,2,0,no,no,yes,yes,yes,3,3,10,14
M,17,R,T,1,2,at_home,other,mother,1,2,0,no,yes,yes,no,no,1,3,6,10
F,16,U,T,2,3,services,services,mother,1,2,0,no,yes,yes,yes,no,3,2,6,13
F,17,U,T,1,1,at_home,services,mother,1,2,0,yes,yes,yes,yes,no,3,3,0,12
M,17,U,T,1,2,at_home,services,other,2,2,0,yes,no,yes,yes,no,4,5,16,12
M,16,R,T,3,3,services,services,mother,1,1,0,yes,yes,yes,yes,no,3,5,0,10
M,16,U,T,2,3,other,other,father,2,1,0,no,yes,yes,yes,no,3,3,0,12
F,17,U,T,2,4,services,services,father,1,2,0,yes,yes,yes,yes,yes,3,5,8,16
M,17,U,T,4,4,services,teacher,mother,1,1,0,no,yes,yes,yes,no,2,5,4,14
M,16,R,T,3,3,teacher,other,father,3,1,0,yes,yes,yes,yes,no,3,3,16,12
F,17,U,T,4,4,services,teacher,mother,2,1,1,no,yes,yes,yes,no,2,2,30,16
